RollNo,Student,4-Aug-17,5-Aug-17,6-Aug-17,8-Aug-17,8-Aug-17,12-Aug-17,19-Aug-17,20-Aug-17,26-Aug-17,27-Aug-17,30-Aug-17,3-Sep-17,5-Sep-17,6-Sep-17,8-Sep-17,9-Sep-17,10-Sep-17,12-Sep-17,16-Sep-17,17-Sep-17,20-Sep-17,22-Sep-17,8-Oct-17,9-Oct-17,11-Oct-17,14-Oct-17,15-Oct-17,16-Oct-17,27-Oct-17,3-Nov-17,5-Nov-17,7-Nov-17,8-Nov-17,10-Nov-17,11-Nov-17,13-Nov-17,15-Nov-17,17-Nov-17,19-Nov-17,24-Nov-17
120030102001,S001,P,P,P,P,P,P,P,P,P,A,P,P,P,A,P,A,P,A,P,P,A,P,A,P,P,P,P,P,P,P,P,A,A,P,P,P,P,P,P,A
120030102002,S002,P,P,P,P,P,P,P,P,P,A,P,P,P,A,P,A,A,P,P,A,A,P,A,P,P,A,P,P,P,P,A,A,A,P,A,A,P,P,P,A
120030102003,S003,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
120030102004,S004,P,A,P,P,P,P,P,A,A,A,A,P,A,A,A,A,A,P,P,A,A,P,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A
120030102007,S005,A,A,A,A,A,A,P,P,P,P,A,P,A,A,P,P,P,P,P,P,A,P,A,P,P,P,P,P,A,A,A,P,P,P,P,P,A,P,P,P
120030102008,S006,A,A,P,P,P,P,P,P,P,P,A,P,A,A,A,A,A,A,P,P,A,P,A,P,P,P,A,A,A,A,A,A,P,P,P,A,A,A,A,A
120030102009,S007,P,A,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,P,P,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
120030102011,S008,A,p,P,A,A,P,P,P,P,P,p,P,A,A,P,P,P,P,P,A,A,P,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,P,A,P
120030102013,S009,A,A,P,A,A,P,A,P,A,P,A,P,P,A,P,A,A,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,A,P,P,P
120030102014,S010,A,A,P,P,P,A,P,A,A,P,A,P,A,A,P,A,P,A,A,A,A,P,A,P,P,A,A,A,A,A,P,A,A,P,P,A,A,P,P,A
