daywk,weekday,sdate,cakes,pies,cookies,smoothies,coffee,promotion
Tuesday,2,01-01-13,79,46,518,60,233,none
Wednesday,3,02-01-13,91,50,539,161,427,none
Thursday,4,03-01-13,47,60,222,166,347,none
Friday,5,04-01-13,89,64,734,153,358,none
Saturday,6,05-01-13,112,73,764,240,392,none
Sunday,7,06-01-13,89,57,922,259,510,none
Monday,1,07-01-13,70,50,476,120,334,none
Tuesday,2,08-01-13,70,48,496,222,316,none
Wednesday,3,09-01-13,59,37,587,181,156,none
Thursday,4,10-01-13,71,36,488,178,298,none
Friday,5,11-01-13,74,50,645,100,490,none
Saturday,6,12-01-13,119,71,438,162,416,none
Sunday,7,13-01-13,90,51,568,137,434,none
Monday,1,14-01-13,96,48,585,194,573,promotion
Tuesday,2,15-01-13,62,56,536,112,287,none
Wednesday,3,16-01-13,48,33,336,151,420,none
Thursday,4,17-01-13,58,67,404,166,376,none
Friday,5,18-01-13,74,74,533,181,456,none
Saturday,6,19-01-13,94,45,470,208,584,none
Sunday,7,20-01-13,97,54,395,231,411,none
Monday,1,21-01-13,79,36,431,159,308,none
Tuesday,2,22-01-13,67,39,276,204,382,none
Wednesday,3,23-01-13,81,43,387,184,295,none
Thursday,4,24-01-13,71,42,456,114,365,none
Friday,5,25-01-13,95,58,647,113,362,none
Saturday,6,26-01-13,95,16,597,178,425,none
Sunday,7,27-01-13,93,66,470,192,355,none
Monday,1,28-01-13,60,46,590,203,255,none
Tuesday,2,29-01-13,79,38,535,141,287,none
Wednesday,3,30-01-13,80,40,397,204,382,none
Thursday,4,31-01-13,77,45,508,181,503,none
Friday,5,01-02-13,71,59,731,236,419,none
Saturday,6,02-02-13,89,62,602,213,329,none
Sunday,7,03-02-13,90,59,536,224,627,none
Monday,1,04-02-13,81,49,518,127,429,none
Tuesday,2,05-02-13,93,54,331,171,328,none
Wednesday,3,06-02-13,65,34,406,146,435,none
Thursday,4,07-02-13,61,50,430,160,376,none
Friday,5,08-02-13,112,70,601,267,581,none
Saturday,6,09-02-13,103,58,411,141,488,none
Sunday,7,10-02-13,113,60,440,187,387,none
Monday,1,11-02-13,63,43,334,209,236,none
Tuesday,2,12-02-13,72,49,424,184,460,none
Wednesday,3,13-02-13,93,61,599,218,388,promotion
Thursday,4,14-02-13,63,53,371,118,226,none
Friday,5,15-02-13,67,50,730,195,523,promotion
Saturday,6,16-02-13,66,71,820,225,568,none
Sunday,7,17-02-13,83,69,611,125,535,none
Monday,1,18-02-13,84,56,549,179,320,promotion
Tuesday,2,19-02-13,77,43,405,206,310,none
Wednesday,3,20-02-13,69,59,431,202,509,none
Thursday,4,21-02-13,94,45,632,260,200,promotion
Friday,5,22-02-13,93,44,689,159,420,none
Saturday,6,23-02-13,70,70,612,244,258,none
Sunday,7,24-02-13,58,51,599,203,331,none
Monday,1,25-02-13,63,57,502,143,330,none
Tuesday,2,26-02-13,68,34,411,99,282,none
Wednesday,3,27-02-13,66,56,551,159,445,none
Thursday,4,28-02-13,48,50,470,165,248,none
Friday,5,01-03-13,73,56,622,119,355,none
Saturday,6,02-03-13,120,84,597,247,506,promotion
Sunday,7,03-03-13,122,52,679,139,506,promotion
Monday,1,04-03-13,55,42,352,156,297,none
Tuesday,2,05-03-13,84,46,513,161,251,none
Wednesday,3,06-03-13,75,52,365,100,357,none
Thursday,4,07-03-13,44,45,392,126,317,none
Friday,5,08-03-13,87,49,653,241,455,none
Saturday,6,09-03-13,128,48,674,168,630,none
Sunday,7,10-03-13,103,59,762,206,481,none
Monday,1,11-03-13,62,54,356,137,231,none
Tuesday,2,12-03-13,92,50,605,171,388,none
Wednesday,3,13-03-13,83,52,527,150,485,none
Thursday,4,14-03-13,78,38,439,92,285,none
Friday,5,15-03-13,67,47,639,246,444,none
Saturday,6,16-03-13,116,51,557,291,381,none
Sunday,7,17-03-13,117,57,718,269,440,promotion
Monday,1,18-03-13,57,45,520,140,186,none
Tuesday,2,19-03-13,71,30,343,130,255,none
Wednesday,3,20-03-13,110,43,261,129,304,none
Thursday,4,21-03-13,84,37,420,179,462,none
Friday,5,22-03-13,81,44,515,224,483,none
Saturday,6,23-03-13,108,68,793,235,375,none
Sunday,7,24-03-13,87,46,585,281,455,none
Monday,1,25-03-13,80,46,308,117,374,none
Tuesday,2,26-03-13,61,37,440,196,322,none
Wednesday,3,27-03-13,95,23,529,142,231,none
Thursday,4,28-03-13,61,42,359,68,352,none
Friday,5,29-03-13,78,41,528,91,460,none
Saturday,6,30-03-13,88,33,817,271,225,none
Sunday,7,31-03-13,78,77,515,172,300,none
Monday,1,01-04-13,75,37,411,166,335,none
Tuesday,2,02-04-13,73,41,417,68,262,none
Wednesday,3,03-04-13,76,54,497,215,348,none
Thursday,4,04-04-13,83,46,417,191,500,none
Friday,5,05-04-13,101,72,519,289,439,none
Saturday,6,06-04-13,94,74,552,247,333,none
Sunday,7,07-04-13,89,53,487,253,435,none
Monday,1,08-04-13,95,54,594,147,282,promotion
Tuesday,2,09-04-13,64,63,284,147,254,none
Wednesday,3,10-04-13,75,36,522,149,370,none
Thursday,4,11-04-13,88,39,320,212,263,none
Friday,5,12-04-13,106,69,445,119,433,none
Saturday,6,13-04-13,101,74,653,215,444,none
Sunday,7,14-04-13,89,52,633,261,518,none
Monday,1,15-04-13,76,44,491,140,300,none
Tuesday,2,16-04-13,74,44,599,164,396,none
Wednesday,3,17-04-13,67,52,410,231,295,none
Thursday,4,18-04-13,87,38,564,305,339,none
Friday,5,19-04-13,107,45,609,288,412,none
Saturday,6,20-04-13,94,75,632,272,444,none
Sunday,7,21-04-13,77,53,606,257,313,none
Monday,1,22-04-13,73,36,360,180,475,none
Tuesday,2,23-04-13,51,47,631,147,253,none
Wednesday,3,24-04-13,72,44,460,232,391,none
Thursday,4,25-04-13,59,43,285,162,292,none
Friday,5,26-04-13,94,78,685,245,621,none
Saturday,6,27-04-13,79,68,400,252,385,none
Sunday,7,28-04-13,64,61,757,216,301,none
Monday,1,29-04-13,87,43,405,143,309,none
Tuesday,2,30-04-13,72,40,403,188,294,none
